[2018-12-07 00:30:57,883 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:30:58,136 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:30:58,136 INFO] Building model...
[2018-12-07 00:31:10,409 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:31:10,410 INFO] encoder: 28009000
[2018-12-07 00:31:10,411 INFO] decoder: 55063504
[2018-12-07 00:31:10,411 INFO] * number of parameters: 83072504
[2018-12-07 00:31:10,413 INFO] Starting training on GPU: [0]
[2018-12-07 00:31:10,413 INFO] Start training...
[2018-12-07 00:31:12,702 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:31:18,976 INFO] Step 50/100000; acc:   4.48; ppl: 63846.66; xent: 11.06; lr: 1.00000; 8558/9482 tok/s;      6 sec
[2018-12-07 02:02:24,073 INFO] Step 45600/100000; acc:  29.98; ppl: 45.10; xent: 3.81; lr: 1.00000; 8733/9798 tok/s;   5471 sec
[2018-12-07 02:02:29,776 INFO] Step 45650/100000; acc:  30.60; ppl: 43.62; xent: 3.78; lr: 1.00000; 8763/10039 tok/s;   5477 sec
[2018-12-07 02:02:35,794 INFO] Step 45700/100000; acc:  30.61; ppl: 43.83; xent: 3.78; lr: 1.00000; 8642/9496 tok/s;   5483 sec
[2018-12-07 02:02:41,707 INFO] Step 45750/100000; acc:  29.72; ppl: 46.90; xent: 3.85; lr: 1.00000; 8791/10159 tok/s;   5489 sec
[2018-12-07 02:02:47,887 INFO] Step 45800/100000; acc:  30.54; ppl: 43.90; xent: 3.78; lr: 1.00000; 8462/9351 tok/s;   5495 sec
[2018-12-07 02:02:53,339 INFO] Step 45850/100000; acc:  31.25; ppl: 41.67; xent: 3.73; lr: 1.00000; 8945/10239 tok/s;   5501 sec
[2018-12-07 02:02:59,561 INFO] Step 45900/100000; acc:  30.05; ppl: 45.38; xent: 3.82; lr: 1.00000; 8754/10000 tok/s;   5507 sec
[2018-12-07 02:03:05,614 INFO] Step 45950/100000; acc:  31.21; ppl: 42.52; xent: 3.75; lr: 1.00000; 7908/8838 tok/s;   5513 sec
[2018-12-07 02:03:11,233 INFO] Step 46000/100000; acc:  30.98; ppl: 41.56; xent: 3.73; lr: 1.00000; 9106/10239 tok/s;   5519 sec
[2018-12-07 02:03:17,341 INFO] Step 46050/100000; acc:  30.52; ppl: 43.82; xent: 3.78; lr: 1.00000; 8327/9663 tok/s;   5525 sec
[2018-12-07 02:03:23,732 INFO] Step 46100/100000; acc:  29.72; ppl: 46.47; xent: 3.84; lr: 1.00000; 8262/9628 tok/s;   5531 sec
[2018-12-07 02:03:29,417 INFO] Step 46150/100000; acc:  29.97; ppl: 45.44; xent: 3.82; lr: 1.00000; 9195/10101 tok/s;   5537 sec
[2018-12-07 02:03:35,849 INFO] Step 46200/100000; acc:  30.43; ppl: 42.95; xent: 3.76; lr: 1.00000; 7918/9143 tok/s;   5543 sec
[2018-12-07 02:03:40,811 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 02:03:44,131 INFO] Step 46250/100000; acc:  31.11; ppl: 40.61; xent: 3.70; lr: 1.00000; 6386/6584 tok/s;   5551 sec
[2018-12-07 02:03:50,039 INFO] Step 46300/100000; acc:  30.06; ppl: 45.79; xent: 3.82; lr: 1.00000; 8471/9976 tok/s;   5557 sec
[2018-12-07 02:03:56,052 INFO] Step 46350/100000; acc:  30.63; ppl: 43.35; xent: 3.77; lr: 1.00000; 7658/9506 tok/s;   5563 sec
[2018-12-07 02:04:01,658 INFO] Step 46400/100000; acc:  30.79; ppl: 41.52; xent: 3.73; lr: 1.00000; 8914/10411 tok/s;   5569 sec
[2018-12-07 02:04:07,807 INFO] Step 46450/100000; acc:  30.83; ppl: 42.16; xent: 3.74; lr: 1.00000; 8271/9276 tok/s;   5575 sec
[2018-12-07 02:04:13,493 INFO] Step 46500/100000; acc:  31.17; ppl: 40.83; xent: 3.71; lr: 1.00000; 9065/9876 tok/s;   5581 sec
[2018-12-07 02:04:19,817 INFO] Step 46550/100000; acc:  29.82; ppl: 46.04; xent: 3.83; lr: 1.00000; 8395/9899 tok/s;   5587 sec
[2018-12-07 02:04:25,704 INFO] Step 46600/100000; acc:  30.00; ppl: 45.28; xent: 3.81; lr: 1.00000; 8390/10188 tok/s;   5593 sec
[2018-12-07 02:04:31,352 INFO] Step 46650/100000; acc:  31.96; ppl: 38.24; xent: 3.64; lr: 1.00000; 9916/9767 tok/s;   5599 sec
[2018-12-07 02:04:37,444 INFO] Step 46700/100000; acc:  30.80; ppl: 43.23; xent: 3.77; lr: 1.00000; 9034/9922 tok/s;   5605 sec
[2018-12-07 02:04:43,420 INFO] Step 46750/100000; acc:  30.65; ppl: 42.81; xent: 3.76; lr: 1.00000; 7716/9801 tok/s;   5611 sec
[2018-12-07 02:04:49,288 INFO] Step 46800/100000; acc:  31.02; ppl: 42.38; xent: 3.75; lr: 1.00000; 8605/9941 tok/s;   5617 sec
[2018-12-07 02:04:55,256 INFO] Step 46850/100000; acc:  30.46; ppl: 43.08; xent: 3.76; lr: 1.00000; 8889/9650 tok/s;   5623 sec
[2018-12-07 02:05:01,016 INFO] Step 46900/100000; acc:  30.85; ppl: 40.74; xent: 3.71; lr: 1.00000; 8775/9616 tok/s;   5628 sec
[2018-12-07 02:05:07,002 INFO] Step 46950/100000; acc:  30.28; ppl: 43.94; xent: 3.78; lr: 1.00000; 8256/9927 tok/s;   5634 sec
[2018-12-07 02:05:12,729 INFO] Step 47000/100000; acc:  30.85; ppl: 42.19; xent: 3.74; lr: 1.00000; 8656/10234 tok/s;   5640 sec
[2018-12-07 02:05:19,098 INFO] Step 47050/100000; acc:  31.34; ppl: 40.88; xent: 3.71; lr: 1.00000; 8203/8758 tok/s;   5646 sec
[2018-12-07 02:05:25,283 INFO] Step 47100/100000; acc:  30.02; ppl: 45.41; xent: 3.82; lr: 1.00000; 8988/9997 tok/s;   5653 sec
[2018-12-07 02:05:31,232 INFO] Step 47150/100000; acc:  31.25; ppl: 40.47; xent: 3.70; lr: 1.00000; 8740/9747 tok/s;   5659 sec
[2018-12-07 02:05:36,802 INFO] Step 47200/100000; acc:  31.15; ppl: 41.76; xent: 3.73; lr: 1.00000; 8201/10298 tok/s;   5664 sec
[2018-12-07 02:05:42,667 INFO] Step 47250/100000; acc:  29.60; ppl: 46.37; xent: 3.84; lr: 1.00000; 8916/10245 tok/s;   5670 sec
[2018-12-07 02:05:48,716 INFO] Step 47300/100000; acc:  31.90; ppl: 38.63; xent: 3.65; lr: 1.00000; 9250/8951 tok/s;   5676 sec
[2018-12-07 02:05:54,906 INFO] Step 47350/100000; acc:  30.82; ppl: 42.36; xent: 3.75; lr: 1.00000; 7532/9337 tok/s;   5682 sec
[2018-12-07 02:06:00,547 INFO] Step 47400/100000; acc:  30.88; ppl: 42.29; xent: 3.74; lr: 1.00000; 9022/10324 tok/s;   5688 sec
[2018-12-07 02:06:06,097 INFO] Step 47450/100000; acc:  32.15; ppl: 38.67; xent: 3.66; lr: 1.00000; 9280/9824 tok/s;   5693 sec
[2018-12-07 02:06:12,487 INFO] Step 47500/100000; acc:  30.38; ppl: 43.51; xent: 3.77; lr: 1.00000; 8142/9242 tok/s;   5700 sec
[2018-12-07 02:06:18,793 INFO] Step 47550/100000; acc:  29.51; ppl: 47.35; xent: 3.86; lr: 1.00000; 8262/9922 tok/s;   5706 sec
[2018-12-07 02:06:24,769 INFO] Step 47600/100000; acc:  30.78; ppl: 42.73; xent: 3.75; lr: 1.00000; 9045/9710 tok/s;   5712 sec
[2018-12-07 02:06:30,724 INFO] Step 47650/100000; acc:  30.89; ppl: 41.66; xent: 3.73; lr: 1.00000; 8964/9507 tok/s;   5718 sec
[2018-12-07 02:06:36,233 INFO] Step 47700/100000; acc:  31.08; ppl: 42.18; xent: 3.74; lr: 1.00000; 9231/10228 tok/s;   5724 sec
[2018-12-07 02:06:41,823 INFO] Step 47750/100000; acc:  30.76; ppl: 44.16; xent: 3.79; lr: 1.00000; 8064/10406 tok/s;   5729 sec
[2018-12-07 02:06:47,716 INFO] Step 47800/100000; acc:  31.29; ppl: 41.01; xent: 3.71; lr: 1.00000; 9269/9629 tok/s;   5735 sec
[2018-12-07 02:06:53,893 INFO] Step 47850/100000; acc:  30.42; ppl: 43.48; xent: 3.77; lr: 1.00000; 8872/9832 tok/s;   5741 sec
[2018-12-07 02:06:59,625 INFO] Step 47900/100000; acc:  31.27; ppl: 40.72; xent: 3.71; lr: 1.00000; 8716/9808 tok/s;   5747 sec
[2018-12-07 02:07:05,337 INFO] Step 47950/100000; acc:  30.61; ppl: 41.81; xent: 3.73; lr: 1.00000; 8393/10002 tok/s;   5753 sec
[2018-12-07 02:07:11,460 INFO] Step 48000/100000; acc:  30.60; ppl: 42.00; xent: 3.74; lr: 1.00000; 8747/9447 tok/s;   5759 sec
[2018-12-07 02:07:17,371 INFO] Step 48050/100000; acc:  30.75; ppl: 40.99; xent: 3.71; lr: 1.00000; 8678/9914 tok/s;   5765 sec
[2018-12-07 02:07:22,989 INFO] Step 48100/100000; acc:  31.81; ppl: 38.37; xent: 3.65; lr: 1.00000; 8172/9820 tok/s;   5770 sec
[2018-12-07 02:07:29,250 INFO] Step 48150/100000; acc:  31.08; ppl: 40.79; xent: 3.71; lr: 1.00000; 9141/9513 tok/s;   5777 sec
[2018-12-07 02:07:35,310 INFO] Step 48200/100000; acc:  30.17; ppl: 44.44; xent: 3.79; lr: 1.00000; 8482/9903 tok/s;   5783 sec
[2018-12-07 02:07:41,291 INFO] Step 48250/100000; acc:  30.80; ppl: 41.89; xent: 3.74; lr: 1.00000; 8567/9768 tok/s;   5789 sec
[2018-12-07 02:07:47,288 INFO] Step 48300/100000; acc:  30.86; ppl: 42.38; xent: 3.75; lr: 1.00000; 8880/9729 tok/s;   5795 sec
[2018-12-07 02:07:53,375 INFO] Step 48350/100000; acc:  31.37; ppl: 41.33; xent: 3.72; lr: 1.00000; 8901/9450 tok/s;   5801 sec
[2018-12-07 02:07:58,813 INFO] Step 48400/100000; acc:  31.74; ppl: 38.65; xent: 3.65; lr: 1.00000; 8459/10132 tok/s;   5806 sec
[2018-12-07 02:08:05,261 INFO] Step 48450/100000; acc:  30.11; ppl: 44.58; xent: 3.80; lr: 1.00000; 8645/10035 tok/s;   5813 sec
[2018-12-07 02:08:10,991 INFO] Step 48500/100000; acc:  31.84; ppl: 38.87; xent: 3.66; lr: 1.00000; 8080/9466 tok/s;   5818 sec
[2018-12-07 02:08:16,836 INFO] Step 48550/100000; acc:  31.72; ppl: 39.01; xent: 3.66; lr: 1.00000; 8783/9547 tok/s;   5824 sec
[2018-12-07 02:08:22,779 INFO] Step 48600/100000; acc:  31.51; ppl: 40.46; xent: 3.70; lr: 1.00000; 8660/9945 tok/s;   5830 sec
[2018-12-07 02:08:29,204 INFO] Step 48650/100000; acc:  30.39; ppl: 42.69; xent: 3.75; lr: 1.00000; 8316/9394 tok/s;   5837 sec
[2018-12-07 02:08:35,009 INFO] Step 48700/100000; acc:  30.66; ppl: 43.86; xent: 3.78; lr: 1.00000; 8815/10258 tok/s;   5842 sec
[2018-12-07 02:08:41,099 INFO] Step 48750/100000; acc:  31.22; ppl: 40.13; xent: 3.69; lr: 1.00000; 8364/9314 tok/s;   5848 sec
[2018-12-07 02:08:48,349 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 02:08:49,476 INFO] Step 48800/100000; acc:  32.20; ppl: 37.82; xent: 3.63; lr: 1.00000; 5811/6595 tok/s;   5857 sec
[2018-12-07 02:08:55,607 INFO] Step 48850/100000; acc:  30.84; ppl: 42.79; xent: 3.76; lr: 1.00000; 8825/9646 tok/s;   5863 sec
[2018-12-07 02:09:01,672 INFO] Step 48900/100000; acc:  31.59; ppl: 39.32; xent: 3.67; lr: 1.00000; 8225/9351 tok/s;   5869 sec
[2018-12-07 02:09:07,406 INFO] Step 48950/100000; acc:  31.32; ppl: 40.59; xent: 3.70; lr: 1.00000; 8312/10445 tok/s;   5875 sec
[2018-12-07 02:09:13,146 INFO] Step 49000/100000; acc:  32.37; ppl: 36.64; xent: 3.60; lr: 1.00000; 9336/9619 tok/s;   5880 sec
[2018-12-07 02:09:18,846 INFO] Step 49050/100000; acc:  31.81; ppl: 38.99; xent: 3.66; lr: 1.00000; 8295/9950 tok/s;   5886 sec
[2018-12-07 02:09:25,102 INFO] Step 49100/100000; acc:  30.99; ppl: 41.35; xent: 3.72; lr: 1.00000; 8460/9679 tok/s;   5892 sec
[2018-12-07 02:09:31,042 INFO] Step 49150/100000; acc:  30.12; ppl: 44.07; xent: 3.79; lr: 1.00000; 8155/10485 tok/s;   5898 sec
[2018-12-07 02:09:36,712 INFO] Step 49200/100000; acc:  32.67; ppl: 35.88; xent: 3.58; lr: 1.00000; 9798/9542 tok/s;   5904 sec
[2018-12-07 02:09:43,100 INFO] Step 49250/100000; acc:  30.93; ppl: 41.12; xent: 3.72; lr: 1.00000; 9253/9670 tok/s;   5910 sec
[2018-12-07 02:09:48,665 INFO] Step 49300/100000; acc:  32.37; ppl: 37.11; xent: 3.61; lr: 1.00000; 8535/9931 tok/s;   5916 sec
[2018-12-07 02:09:54,491 INFO] Step 49350/100000; acc:  31.76; ppl: 39.79; xent: 3.68; lr: 1.00000; 7640/10019 tok/s;   5922 sec
[2018-12-07 02:10:00,508 INFO] Step 49400/100000; acc:  31.36; ppl: 39.76; xent: 3.68; lr: 1.00000; 9155/9622 tok/s;   5928 sec
[2018-12-07 02:10:06,276 INFO] Step 49450/100000; acc:  31.03; ppl: 40.75; xent: 3.71; lr: 1.00000; 9115/9968 tok/s;   5934 sec
[2018-12-07 02:10:12,253 INFO] Step 49500/100000; acc:  31.48; ppl: 39.17; xent: 3.67; lr: 1.00000; 8280/9732 tok/s;   5940 sec
[2018-12-07 02:10:18,167 INFO] Step 49550/100000; acc:  31.29; ppl: 40.21; xent: 3.69; lr: 1.00000; 8593/9945 tok/s;   5945 sec
[2018-12-07 02:10:24,714 INFO] Step 49600/100000; acc:  31.48; ppl: 39.74; xent: 3.68; lr: 1.00000; 7915/8899 tok/s;   5952 sec
[2018-12-07 02:10:30,536 INFO] Step 49650/100000; acc:  31.57; ppl: 40.21; xent: 3.69; lr: 1.00000; 8762/9951 tok/s;   5958 sec
[2018-12-07 02:10:36,879 INFO] Step 49700/100000; acc:  31.19; ppl: 40.88; xent: 3.71; lr: 1.00000; 8380/9739 tok/s;   5964 sec
[2018-12-07 02:10:42,153 INFO] Step 49750/100000; acc:  32.42; ppl: 37.41; xent: 3.62; lr: 1.00000; 8607/10444 tok/s;   5969 sec
[2018-12-07 02:10:48,333 INFO] Step 49800/100000; acc:  30.51; ppl: 42.78; xent: 3.76; lr: 1.00000; 8873/9757 tok/s;   5976 sec
[2018-12-07 02:10:54,087 INFO] Step 49850/100000; acc:  31.56; ppl: 38.94; xent: 3.66; lr: 1.00000; 8868/9915 tok/s;   5981 sec
[2018-12-07 02:11:00,235 INFO] Step 49900/100000; acc:  32.32; ppl: 37.36; xent: 3.62; lr: 1.00000; 8527/9045 tok/s;   5988 sec
[2018-12-07 02:11:06,133 INFO] Step 49950/100000; acc:  31.03; ppl: 40.76; xent: 3.71; lr: 1.00000; 8374/9859 tok/s;   5993 sec
[2018-12-07 02:11:11,659 INFO] Step 50000/100000; acc:  32.17; ppl: 37.86; xent: 3.63; lr: 0.25000; 9421/10276 tok/s;   5999 sec
[2018-12-07 02:11:11,665 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 02:11:12,885 INFO] Validation perplexity: 87.9469
[2018-12-07 02:11:12,885 INFO] Validation accuracy: 27.4266
[2018-12-07 02:11:12,885 INFO] Saving checkpoint iwslt-model_step_50000.pt
[2018-12-07 02:11:20,045 INFO] Step 50050/100000; acc:  33.44; ppl: 35.03; xent: 3.56; lr: 0.25000; 5818/6928 tok/s;   6007 sec
[2018-12-07 02:11:26,482 INFO] Step 50100/100000; acc:  32.24; ppl: 37.59; xent: 3.63; lr: 0.25000; 8767/9620 tok/s;   6014 sec
[2018-12-07 02:11:32,423 INFO] Step 50150/100000; acc:  34.17; ppl: 32.46; xent: 3.48; lr: 0.25000; 8886/9411 tok/s;   6020 sec
[2018-12-07 02:11:38,308 INFO] Step 50200/100000; acc:  33.60; ppl: 34.08; xent: 3.53; lr: 0.25000; 8530/9881 tok/s;   6026 sec
[2018-12-07 02:11:44,545 INFO] Step 50250/100000; acc:  33.22; ppl: 35.61; xent: 3.57; lr: 0.25000; 8789/9711 tok/s;   6032 sec
[2018-12-07 02:11:49,714 INFO] Step 50300/100000; acc:  34.86; ppl: 31.51; xent: 3.45; lr: 0.25000; 8666/10451 tok/s;   6037 sec
[2018-12-07 02:11:55,658 INFO] Step 50350/100000; acc:  34.33; ppl: 32.91; xent: 3.49; lr: 0.25000; 8674/9812 tok/s;   6043 sec
[2018-12-07 02:12:01,607 INFO] Step 50400/100000; acc:  34.47; ppl: 32.18; xent: 3.47; lr: 0.25000; 9009/9743 tok/s;   6049 sec
[2018-12-07 02:12:07,660 INFO] Step 50450/100000; acc:  34.06; ppl: 32.58; xent: 3.48; lr: 0.25000; 9226/9722 tok/s;   6055 sec
[2018-12-07 02:12:12,913 INFO] Step 50500/100000; acc:  34.87; ppl: 29.82; xent: 3.40; lr: 0.25000; 8781/10338 tok/s;   6060 sec
[2018-12-07 02:12:19,348 INFO] Step 50550/100000; acc:  33.58; ppl: 33.19; xent: 3.50; lr: 0.25000; 8250/9562 tok/s;   6067 sec
[2018-12-07 02:12:25,199 INFO] Step 50600/100000; acc:  34.75; ppl: 30.49; xent: 3.42; lr: 0.25000; 8774/9826 tok/s;   6072 sec
[2018-12-07 02:12:30,881 INFO] Step 50650/100000; acc:  35.34; ppl: 29.00; xent: 3.37; lr: 0.25000; 8659/9631 tok/s;   6078 sec
[2018-12-07 02:12:37,126 INFO] Step 50700/100000; acc:  34.76; ppl: 30.90; xent: 3.43; lr: 0.25000; 8463/9419 tok/s;   6084 sec
[2018-12-07 02:12:42,884 INFO] Step 50750/100000; acc:  34.88; ppl: 30.56; xent: 3.42; lr: 0.25000; 8514/9965 tok/s;   6090 sec
[2018-12-07 02:12:49,090 INFO] Step 50800/100000; acc:  34.75; ppl: 31.07; xent: 3.44; lr: 0.25000; 9069/9725 tok/s;   6096 sec
[2018-12-07 02:12:54,971 INFO] Step 50850/100000; acc:  34.93; ppl: 31.24; xent: 3.44; lr: 0.25000; 8730/9843 tok/s;   6102 sec
[2018-12-07 02:13:01,148 INFO] Step 50900/100000; acc:  35.35; ppl: 30.05; xent: 3.40; lr: 0.25000; 8064/9312 tok/s;   6108 sec
[2018-12-07 02:13:06,988 INFO] Step 50950/100000; acc:  35.20; ppl: 29.70; xent: 3.39; lr: 0.25000; 9040/9970 tok/s;   6114 sec
[2018-12-07 02:13:12,750 INFO] Step 51000/100000; acc:  35.03; ppl: 30.24; xent: 3.41; lr: 0.25000; 8481/10401 tok/s;   6120 sec
[2018-12-07 02:13:18,666 INFO] Step 51050/100000; acc:  36.17; ppl: 28.38; xent: 3.35; lr: 0.25000; 8455/9564 tok/s;   6126 sec
[2018-12-07 02:13:24,599 INFO] Step 51100/100000; acc:  36.09; ppl: 28.08; xent: 3.34; lr: 0.25000; 8631/9435 tok/s;   6132 sec
[2018-12-07 02:13:30,713 INFO] Step 51150/100000; acc:  35.07; ppl: 30.14; xent: 3.41; lr: 0.25000; 8357/9946 tok/s;   6138 sec
[2018-12-07 02:13:36,979 INFO] Step 51200/100000; acc:  35.61; ppl: 28.53; xent: 3.35; lr: 0.25000; 8582/9389 tok/s;   6144 sec
[2018-12-07 02:13:42,826 INFO] Step 51250/100000; acc:  35.06; ppl: 30.14; xent: 3.41; lr: 0.25000; 8455/10177 tok/s;   6150 sec
[2018-12-07 02:13:48,772 INFO] Step 51300/100000; acc:  35.51; ppl: 28.72; xent: 3.36; lr: 0.25000; 9026/9561 tok/s;   6156 sec
[2018-12-07 02:13:55,266 INFO] Step 51350/100000; acc:  36.52; ppl: 26.18; xent: 3.26; lr: 0.25000; 7913/8754 tok/s;   6163 sec
[2018-12-07 02:13:58,323 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 02:14:03,434 INFO] Step 51400/100000; acc:  35.94; ppl: 28.06; xent: 3.33; lr: 0.25000; 6110/6913 tok/s;   6171 sec
[2018-12-07 02:14:09,340 INFO] Step 51450/100000; acc:  35.66; ppl: 28.88; xent: 3.36; lr: 0.25000; 8533/9944 tok/s;   6177 sec
[2018-12-07 02:14:15,240 INFO] Step 51500/100000; acc:  36.10; ppl: 26.83; xent: 3.29; lr: 0.25000; 8162/9654 tok/s;   6183 sec
[2018-12-07 02:14:20,953 INFO] Step 51550/100000; acc:  36.41; ppl: 26.69; xent: 3.28; lr: 0.25000; 8837/10256 tok/s;   6188 sec
[2018-12-07 02:14:27,024 INFO] Step 51600/100000; acc:  36.32; ppl: 26.75; xent: 3.29; lr: 0.25000; 8448/9630 tok/s;   6194 sec
[2018-12-07 02:14:32,936 INFO] Step 51650/100000; acc:  36.49; ppl: 27.10; xent: 3.30; lr: 0.25000; 8846/9706 tok/s;   6200 sec
[2018-12-07 02:14:38,986 INFO] Step 51700/100000; acc:  35.88; ppl: 28.15; xent: 3.34; lr: 0.25000; 7780/10253 tok/s;   6206 sec
[2018-12-07 02:14:44,734 INFO] Step 51750/100000; acc:  37.28; ppl: 25.31; xent: 3.23; lr: 0.25000; 9457/9781 tok/s;   6212 sec
[2018-12-07 02:14:50,663 INFO] Step 51800/100000; acc:  37.69; ppl: 24.42; xent: 3.20; lr: 0.25000; 9846/9485 tok/s;   6218 sec
[2018-12-07 02:14:56,602 INFO] Step 51850/100000; acc:  36.78; ppl: 26.83; xent: 3.29; lr: 0.25000; 8289/10130 tok/s;   6224 sec
[2018-12-07 02:15:02,348 INFO] Step 51900/100000; acc:  37.45; ppl: 25.26; xent: 3.23; lr: 0.25000; 7814/9923 tok/s;   6230 sec
[2018-12-07 02:15:08,341 INFO] Step 51950/100000; acc:  36.67; ppl: 26.39; xent: 3.27; lr: 0.25000; 9215/9892 tok/s;   6236 sec
[2018-12-07 02:15:14,462 INFO] Step 52000/100000; acc:  36.70; ppl: 26.31; xent: 3.27; lr: 0.25000; 8311/9529 tok/s;   6242 sec
[2018-12-07 02:15:20,246 INFO] Step 52050/100000; acc:  37.64; ppl: 24.21; xent: 3.19; lr: 0.25000; 8910/9932 tok/s;   6248 sec
[2018-12-07 02:15:26,146 INFO] Step 52100/100000; acc:  36.95; ppl: 25.52; xent: 3.24; lr: 0.25000; 8234/9780 tok/s;   6253 sec
[2018-12-07 02:15:32,240 INFO] Step 52150/100000; acc:  36.89; ppl: 25.59; xent: 3.24; lr: 0.25000; 8884/9660 tok/s;   6260 sec
[2018-12-07 02:15:38,455 INFO] Step 52200/100000; acc:  37.82; ppl: 24.92; xent: 3.22; lr: 0.25000; 8426/9383 tok/s;   6266 sec
[2018-12-07 02:15:44,509 INFO] Step 52250/100000; acc:  37.41; ppl: 25.20; xent: 3.23; lr: 0.25000; 8706/9769 tok/s;   6272 sec
[2018-12-07 02:15:50,262 INFO] Step 52300/100000; acc:  38.16; ppl: 23.58; xent: 3.16; lr: 0.25000; 7952/9980 tok/s;   6278 sec
[2018-12-07 02:15:56,068 INFO] Step 52350/100000; acc:  37.53; ppl: 24.79; xent: 3.21; lr: 0.25000; 9348/9896 tok/s;   6283 sec
[2018-12-07 02:16:02,069 INFO] Step 52400/100000; acc:  36.50; ppl: 26.13; xent: 3.26; lr: 0.25000; 8607/10282 tok/s;   6289 sec
[2018-12-07 02:16:08,191 INFO] Step 52450/100000; acc:  39.18; ppl: 21.70; xent: 3.08; lr: 0.25000; 8606/8826 tok/s;   6295 sec
[2018-12-07 02:16:13,981 INFO] Step 52500/100000; acc:  38.07; ppl: 23.39; xent: 3.15; lr: 0.25000; 8384/9845 tok/s;   6301 sec
[2018-12-07 02:16:19,679 INFO] Step 52550/100000; acc:  38.04; ppl: 23.87; xent: 3.17; lr: 0.25000; 9131/9975 tok/s;   6307 sec
[2018-12-07 02:16:25,596 INFO] Step 52600/100000; acc:  37.10; ppl: 26.25; xent: 3.27; lr: 0.25000; 8317/9729 tok/s;   6313 sec
[2018-12-07 02:16:31,890 INFO] Step 52650/100000; acc:  35.65; ppl: 28.81; xent: 3.36; lr: 0.25000; 8821/9179 tok/s;   6319 sec
[2018-12-07 02:16:38,101 INFO] Step 52700/100000; acc:  34.22; ppl: 31.98; xent: 3.47; lr: 0.25000; 8255/10048 tok/s;   6325 sec
[2018-12-07 02:16:43,816 INFO] Step 52750/100000; acc:  35.69; ppl: 28.75; xent: 3.36; lr: 0.25000; 8465/9913 tok/s;   6331 sec
[2018-12-07 02:16:50,103 INFO] Step 52800/100000; acc:  35.35; ppl: 29.27; xent: 3.38; lr: 0.25000; 9000/9435 tok/s;   6337 sec
[2018-12-07 02:16:55,514 INFO] Step 52850/100000; acc:  36.18; ppl: 28.75; xent: 3.36; lr: 0.25000; 8959/10385 tok/s;   6343 sec
[2018-12-07 02:17:01,116 INFO] Step 52900/100000; acc:  36.26; ppl: 28.08; xent: 3.34; lr: 0.25000; 8584/10189 tok/s;   6348 sec
[2018-12-07 02:17:06,759 INFO] Step 52950/100000; acc:  37.06; ppl: 26.34; xent: 3.27; lr: 0.25000; 9301/9867 tok/s;   6354 sec
[2018-12-07 02:17:12,855 INFO] Step 53000/100000; acc:  35.96; ppl: 28.67; xent: 3.36; lr: 0.25000; 8989/9929 tok/s;   6360 sec
[2018-12-07 02:17:18,678 INFO] Step 53050/100000; acc:  35.73; ppl: 28.00; xent: 3.33; lr: 0.25000; 8821/9757 tok/s;   6366 sec
[2018-12-07 02:17:24,947 INFO] Step 53100/100000; acc:  35.36; ppl: 29.06; xent: 3.37; lr: 0.25000; 8165/9573 tok/s;   6372 sec
[2018-12-07 02:17:30,573 INFO] Step 53150/100000; acc:  36.81; ppl: 25.77; xent: 3.25; lr: 0.25000; 8917/9917 tok/s;   6378 sec
[2018-12-07 02:17:36,727 INFO] Step 53200/100000; acc:  36.41; ppl: 26.73; xent: 3.29; lr: 0.25000; 8629/9350 tok/s;   6384 sec
[2018-12-07 02:17:42,761 INFO] Step 53250/100000; acc:  36.43; ppl: 26.81; xent: 3.29; lr: 0.25000; 8430/9631 tok/s;   6390 sec
[2018-12-07 02:17:48,665 INFO] Step 53300/100000; acc:  36.29; ppl: 27.12; xent: 3.30; lr: 0.25000; 8682/9989 tok/s;   6396 sec
