[2018-12-07 00:39:57,960 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:39:58,190 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:39:58,190 INFO] Building model...
[2018-12-07 00:40:13,542 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:40:13,544 INFO] encoder: 28009000
[2018-12-07 00:40:13,544 INFO] decoder: 55063504
[2018-12-07 00:40:13,544 INFO] * number of parameters: 83072504
[2018-12-07 00:40:13,545 INFO] Starting training on GPU: [0]
[2018-12-07 00:40:13,545 INFO] Start training...
[2018-12-07 00:40:15,340 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:40:32,101 INFO] Step 50/100000; acc:   5.80; ppl: 5961.79; xent: 8.69; lr: 0.10000; 3272/3500 tok/s;     17 sec
[2018-12-07 04:42:05,109 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:42:13,908 INFO] Step 46250/100000; acc:  26.96; ppl: 73.45; xent: 4.30; lr: 0.10000; 2870/3039 tok/s;  14519 sec
[2018-12-07 04:42:30,599 INFO] Step 46300/100000; acc:  26.51; ppl: 74.56; xent: 4.31; lr: 0.10000; 3194/3643 tok/s;  14535 sec
[2018-12-07 04:42:45,627 INFO] Step 46350/100000; acc:  27.41; ppl: 69.90; xent: 4.25; lr: 0.10000; 3272/3712 tok/s;  14550 sec
[2018-12-07 04:43:00,907 INFO] Step 46400/100000; acc:  27.18; ppl: 72.07; xent: 4.28; lr: 0.10000; 3149/3841 tok/s;  14566 sec
[2018-12-07 04:43:16,407 INFO] Step 46450/100000; acc:  27.27; ppl: 70.50; xent: 4.26; lr: 0.10000; 3545/3741 tok/s;  14581 sec
[2018-12-07 04:43:32,061 INFO] Step 46500/100000; acc:  27.25; ppl: 72.07; xent: 4.28; lr: 0.10000; 3197/3754 tok/s;  14597 sec
[2018-12-07 04:43:47,328 INFO] Step 46550/100000; acc:  27.11; ppl: 71.38; xent: 4.27; lr: 0.10000; 3242/3729 tok/s;  14612 sec
[2018-12-07 04:44:03,398 INFO] Step 46600/100000; acc:  27.60; ppl: 69.17; xent: 4.24; lr: 0.10000; 3198/3507 tok/s;  14628 sec
[2018-12-07 04:44:18,648 INFO] Step 46650/100000; acc:  26.73; ppl: 73.47; xent: 4.30; lr: 0.10000; 3221/3751 tok/s;  14643 sec
[2018-12-07 04:44:34,689 INFO] Step 46700/100000; acc:  27.24; ppl: 72.11; xent: 4.28; lr: 0.10000; 3421/3653 tok/s;  14659 sec
[2018-12-07 04:44:50,217 INFO] Step 46750/100000; acc:  27.34; ppl: 70.86; xent: 4.26; lr: 0.10000; 3107/3712 tok/s;  14675 sec
[2018-12-07 04:45:05,664 INFO] Step 46800/100000; acc:  27.10; ppl: 72.02; xent: 4.28; lr: 0.10000; 3289/3820 tok/s;  14690 sec
[2018-12-07 04:45:20,325 INFO] Step 46850/100000; acc:  27.57; ppl: 69.94; xent: 4.25; lr: 0.10000; 3673/3788 tok/s;  14705 sec
[2018-12-07 04:45:35,974 INFO] Step 46900/100000; acc:  27.25; ppl: 70.92; xent: 4.26; lr: 0.10000; 3308/3748 tok/s;  14721 sec
[2018-12-07 04:45:51,205 INFO] Step 46950/100000; acc:  27.21; ppl: 71.96; xent: 4.28; lr: 0.10000; 3089/3765 tok/s;  14736 sec
[2018-12-07 04:46:07,282 INFO] Step 47000/100000; acc:  27.20; ppl: 71.11; xent: 4.26; lr: 0.10000; 3295/3735 tok/s;  14752 sec
[2018-12-07 04:46:22,464 INFO] Step 47050/100000; acc:  27.47; ppl: 70.33; xent: 4.25; lr: 0.10000; 3702/3745 tok/s;  14767 sec
[2018-12-07 04:46:37,511 INFO] Step 47100/100000; acc:  27.12; ppl: 71.93; xent: 4.28; lr: 0.10000; 3315/3757 tok/s;  14782 sec
[2018-12-07 04:46:53,677 INFO] Step 47150/100000; acc:  27.06; ppl: 72.85; xent: 4.29; lr: 0.10000; 3034/3576 tok/s;  14798 sec
[2018-12-07 04:47:07,897 INFO] Step 47200/100000; acc:  27.69; ppl: 70.02; xent: 4.25; lr: 0.10000; 3294/4010 tok/s;  14813 sec
[2018-12-07 04:47:22,724 INFO] Step 47250/100000; acc:  27.38; ppl: 71.72; xent: 4.27; lr: 0.10000; 3588/3889 tok/s;  14827 sec
[2018-12-07 04:47:40,327 INFO] Step 47300/100000; acc:  27.01; ppl: 72.97; xent: 4.29; lr: 0.10000; 3365/3591 tok/s;  14845 sec
[2018-12-07 04:47:53,196 INFO] Step 47350/100000; acc:  28.32; ppl: 66.76; xent: 4.20; lr: 0.10000; 3215/4216 tok/s;  14858 sec
[2018-12-07 04:48:08,892 INFO] Step 47400/100000; acc:  27.58; ppl: 70.75; xent: 4.26; lr: 0.10000; 3468/3656 tok/s;  14874 sec
[2018-12-07 04:48:23,599 INFO] Step 47450/100000; acc:  27.95; ppl: 68.21; xent: 4.22; lr: 0.10000; 3390/3800 tok/s;  14888 sec
[2018-12-07 04:48:38,636 INFO] Step 47500/100000; acc:  27.19; ppl: 72.59; xent: 4.28; lr: 0.10000; 3299/3935 tok/s;  14903 sec
[2018-12-07 04:48:55,468 INFO] Step 47550/100000; acc:  26.90; ppl: 72.18; xent: 4.28; lr: 0.10000; 3249/3567 tok/s;  14920 sec
[2018-12-07 04:49:11,154 INFO] Step 47600/100000; acc:  27.12; ppl: 72.46; xent: 4.28; lr: 0.10000; 3369/3746 tok/s;  14936 sec
[2018-12-07 04:49:25,810 INFO] Step 47650/100000; acc:  27.51; ppl: 69.05; xent: 4.23; lr: 0.10000; 3510/3906 tok/s;  14950 sec
[2018-12-07 04:49:42,668 INFO] Step 47700/100000; acc:  27.68; ppl: 68.80; xent: 4.23; lr: 0.10000; 3137/3478 tok/s;  14967 sec
[2018-12-07 04:49:58,249 INFO] Step 47750/100000; acc:  27.51; ppl: 69.39; xent: 4.24; lr: 0.10000; 3171/3724 tok/s;  14983 sec
[2018-12-07 04:50:13,504 INFO] Step 47800/100000; acc:  27.90; ppl: 69.05; xent: 4.23; lr: 0.10000; 3381/3763 tok/s;  14998 sec
[2018-12-07 04:50:30,848 INFO] Step 47850/100000; acc:  27.36; ppl: 71.72; xent: 4.27; lr: 0.10000; 3023/3414 tok/s;  15016 sec
[2018-12-07 04:50:46,544 INFO] Step 47900/100000; acc:  26.99; ppl: 71.34; xent: 4.27; lr: 0.10000; 3381/3784 tok/s;  15031 sec
[2018-12-07 04:51:02,144 INFO] Step 47950/100000; acc:  27.53; ppl: 68.04; xent: 4.22; lr: 0.10000; 3208/3616 tok/s;  15047 sec
[2018-12-07 04:51:17,481 INFO] Step 48000/100000; acc:  27.30; ppl: 69.94; xent: 4.25; lr: 0.10000; 3277/3862 tok/s;  15062 sec
[2018-12-07 04:51:31,384 INFO] Step 48050/100000; acc:  27.69; ppl: 69.05; xent: 4.23; lr: 0.10000; 3531/3989 tok/s;  15076 sec
[2018-12-07 04:51:46,284 INFO] Step 48100/100000; acc:  27.31; ppl: 72.00; xent: 4.28; lr: 0.10000; 3225/3884 tok/s;  15091 sec
[2018-12-07 04:52:03,944 INFO] Step 48150/100000; acc:  26.98; ppl: 73.85; xent: 4.30; lr: 0.10000; 3261/3440 tok/s;  15109 sec
[2018-12-07 04:52:18,632 INFO] Step 48200/100000; acc:  26.96; ppl: 70.38; xent: 4.25; lr: 0.10000; 3051/4009 tok/s;  15123 sec
[2018-12-07 04:52:34,246 INFO] Step 48250/100000; acc:  27.90; ppl: 67.76; xent: 4.22; lr: 0.10000; 3615/3650 tok/s;  15139 sec
[2018-12-07 04:52:50,006 INFO] Step 48300/100000; acc:  27.02; ppl: 70.36; xent: 4.25; lr: 0.10000; 3341/3607 tok/s;  15155 sec
[2018-12-07 04:53:06,744 INFO] Step 48350/100000; acc:  26.42; ppl: 74.87; xent: 4.32; lr: 0.10000; 3051/3837 tok/s;  15171 sec
[2018-12-07 04:53:20,549 INFO] Step 48400/100000; acc:  27.86; ppl: 68.57; xent: 4.23; lr: 0.10000; 3385/3937 tok/s;  15185 sec
[2018-12-07 04:53:37,125 INFO] Step 48450/100000; acc:  27.83; ppl: 67.53; xent: 4.21; lr: 0.10000; 3582/3466 tok/s;  15202 sec
[2018-12-07 04:53:51,628 INFO] Step 48500/100000; acc:  27.41; ppl: 69.46; xent: 4.24; lr: 0.10000; 3315/3912 tok/s;  15216 sec
[2018-12-07 04:54:08,175 INFO] Step 48550/100000; acc:  27.09; ppl: 71.66; xent: 4.27; lr: 0.10000; 3278/3785 tok/s;  15233 sec
[2018-12-07 04:54:22,603 INFO] Step 48600/100000; acc:  27.73; ppl: 68.34; xent: 4.22; lr: 0.10000; 3473/4031 tok/s;  15247 sec
[2018-12-07 04:54:38,080 INFO] Step 48650/100000; acc:  27.34; ppl: 69.58; xent: 4.24; lr: 0.10000; 3212/3569 tok/s;  15263 sec
[2018-12-07 04:54:53,931 INFO] Step 48700/100000; acc:  27.32; ppl: 72.52; xent: 4.28; lr: 0.10000; 3310/3693 tok/s;  15279 sec
[2018-12-07 04:55:09,815 INFO] Step 48750/100000; acc:  27.54; ppl: 68.33; xent: 4.22; lr: 0.10000; 2987/3646 tok/s;  15294 sec
[2018-12-07 04:55:26,356 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:55:29,296 INFO] Step 48800/100000; acc:  27.39; ppl: 69.00; xent: 4.23; lr: 0.10000; 2846/3050 tok/s;  15314 sec
[2018-12-07 04:55:45,650 INFO] Step 48850/100000; acc:  26.96; ppl: 72.72; xent: 4.29; lr: 0.10000; 3252/3588 tok/s;  15330 sec
[2018-12-07 04:56:00,388 INFO] Step 48900/100000; acc:  27.14; ppl: 68.71; xent: 4.23; lr: 0.10000; 3329/3868 tok/s;  15345 sec
[2018-12-07 04:56:15,863 INFO] Step 48950/100000; acc:  27.88; ppl: 67.87; xent: 4.22; lr: 0.10000; 3146/3619 tok/s;  15361 sec
[2018-12-07 04:56:31,651 INFO] Step 49000/100000; acc:  27.10; ppl: 70.94; xent: 4.26; lr: 0.10000; 3518/3822 tok/s;  15376 sec
[2018-12-07 04:56:46,878 INFO] Step 49050/100000; acc:  27.65; ppl: 69.43; xent: 4.24; lr: 0.10000; 3224/3837 tok/s;  15392 sec
[2018-12-07 04:57:02,540 INFO] Step 49100/100000; acc:  27.16; ppl: 69.14; xent: 4.24; lr: 0.10000; 3353/3694 tok/s;  15407 sec
[2018-12-07 04:57:17,195 INFO] Step 49150/100000; acc:  27.81; ppl: 67.66; xent: 4.21; lr: 0.10000; 3101/3829 tok/s;  15422 sec
[2018-12-07 04:57:33,679 INFO] Step 49200/100000; acc:  27.18; ppl: 69.83; xent: 4.25; lr: 0.10000; 3252/3494 tok/s;  15438 sec
[2018-12-07 04:57:49,659 INFO] Step 49250/100000; acc:  27.21; ppl: 69.68; xent: 4.24; lr: 0.10000; 3318/3623 tok/s;  15454 sec
[2018-12-07 04:58:06,001 INFO] Step 49300/100000; acc:  27.30; ppl: 69.21; xent: 4.24; lr: 0.10000; 3054/3587 tok/s;  15471 sec
[2018-12-07 04:58:21,668 INFO] Step 49350/100000; acc:  27.43; ppl: 68.21; xent: 4.22; lr: 0.10000; 3381/3607 tok/s;  15486 sec
[2018-12-07 04:58:36,317 INFO] Step 49400/100000; acc:  27.51; ppl: 68.55; xent: 4.23; lr: 0.10000; 3397/3922 tok/s;  15501 sec
[2018-12-07 04:58:52,266 INFO] Step 49450/100000; acc:  27.48; ppl: 67.09; xent: 4.21; lr: 0.10000; 3273/3549 tok/s;  15517 sec
[2018-12-07 04:59:07,561 INFO] Step 49500/100000; acc:  27.20; ppl: 71.40; xent: 4.27; lr: 0.10000; 3109/3828 tok/s;  15532 sec
[2018-12-07 04:59:23,966 INFO] Step 49550/100000; acc:  27.31; ppl: 69.03; xent: 4.23; lr: 0.10000; 3130/3619 tok/s;  15549 sec
[2018-12-07 04:59:39,049 INFO] Step 49600/100000; acc:  27.82; ppl: 66.30; xent: 4.19; lr: 0.10000; 3525/3751 tok/s;  15564 sec
[2018-12-07 04:59:55,065 INFO] Step 49650/100000; acc:  27.01; ppl: 71.18; xent: 4.27; lr: 0.10000; 3356/3713 tok/s;  15580 sec
[2018-12-07 05:00:10,322 INFO] Step 49700/100000; acc:  27.13; ppl: 71.44; xent: 4.27; lr: 0.10000; 3218/3776 tok/s;  15595 sec
[2018-12-07 05:00:24,698 INFO] Step 49750/100000; acc:  28.13; ppl: 66.94; xent: 4.20; lr: 0.10000; 3093/3670 tok/s;  15609 sec
[2018-12-07 05:00:40,657 INFO] Step 49800/100000; acc:  27.04; ppl: 71.48; xent: 4.27; lr: 0.10000; 3523/3979 tok/s;  15625 sec
[2018-12-07 05:00:55,849 INFO] Step 49850/100000; acc:  28.27; ppl: 64.83; xent: 4.17; lr: 0.10000; 3566/3610 tok/s;  15641 sec
[2018-12-07 05:01:11,081 INFO] Step 49900/100000; acc:  27.45; ppl: 69.96; xent: 4.25; lr: 0.10000; 3382/3958 tok/s;  15656 sec
[2018-12-07 05:01:26,010 INFO] Step 49950/100000; acc:  27.98; ppl: 66.72; xent: 4.20; lr: 0.10000; 3210/3766 tok/s;  15671 sec
[2018-12-07 05:01:41,454 INFO] Step 50000/100000; acc:  27.71; ppl: 68.51; xent: 4.23; lr: 0.02500; 3321/3869 tok/s;  15686 sec
[2018-12-07 05:01:41,464 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 05:01:44,025 INFO] Validation perplexity: 69.2104
[2018-12-07 05:01:44,026 INFO] Validation accuracy: 29.7334
[2018-12-07 05:01:44,026 INFO] Saving checkpoint iwslt-model_step_50000.pt
[2018-12-07 05:02:00,228 INFO] Step 50050/100000; acc:  28.04; ppl: 67.46; xent: 4.21; lr: 0.02500; 2726/3049 tok/s;  15705 sec
[2018-12-07 05:02:16,161 INFO] Step 50100/100000; acc:  27.88; ppl: 67.96; xent: 4.22; lr: 0.02500; 3353/3710 tok/s;  15721 sec
[2018-12-07 05:02:31,232 INFO] Step 50150/100000; acc:  27.92; ppl: 66.96; xent: 4.20; lr: 0.02500; 3455/3785 tok/s;  15736 sec
[2018-12-07 05:02:47,039 INFO] Step 50200/100000; acc:  28.16; ppl: 66.15; xent: 4.19; lr: 0.02500; 3372/3672 tok/s;  15752 sec
[2018-12-07 05:03:02,994 INFO] Step 50250/100000; acc:  28.46; ppl: 64.53; xent: 4.17; lr: 0.02500; 3322/3641 tok/s;  15768 sec
[2018-12-07 05:03:18,778 INFO] Step 50300/100000; acc:  28.15; ppl: 65.32; xent: 4.18; lr: 0.02500; 3061/3695 tok/s;  15783 sec
[2018-12-07 05:03:34,234 INFO] Step 50350/100000; acc:  28.52; ppl: 64.29; xent: 4.16; lr: 0.02500; 3469/3638 tok/s;  15799 sec
[2018-12-07 05:03:50,511 INFO] Step 50400/100000; acc:  28.57; ppl: 65.43; xent: 4.18; lr: 0.02500; 3097/3645 tok/s;  15815 sec
[2018-12-07 05:04:06,144 INFO] Step 50450/100000; acc:  28.13; ppl: 67.03; xent: 4.21; lr: 0.02500; 3209/3750 tok/s;  15831 sec
[2018-12-07 05:04:22,324 INFO] Step 50500/100000; acc:  28.35; ppl: 64.92; xent: 4.17; lr: 0.02500; 3198/3679 tok/s;  15847 sec
[2018-12-07 05:04:38,307 INFO] Step 50550/100000; acc:  28.31; ppl: 65.50; xent: 4.18; lr: 0.02500; 3146/3624 tok/s;  15863 sec
[2018-12-07 05:04:52,281 INFO] Step 50600/100000; acc:  28.53; ppl: 62.75; xent: 4.14; lr: 0.02500; 3538/4072 tok/s;  15877 sec
[2018-12-07 05:05:06,165 INFO] Step 50650/100000; acc:  29.04; ppl: 63.43; xent: 4.15; lr: 0.02500; 3289/3888 tok/s;  15891 sec
[2018-12-07 05:05:23,995 INFO] Step 50700/100000; acc:  27.37; ppl: 70.76; xent: 4.26; lr: 0.02500; 3325/3587 tok/s;  15909 sec
[2018-12-07 05:05:39,534 INFO] Step 50750/100000; acc:  28.42; ppl: 64.21; xent: 4.16; lr: 0.02500; 2923/3722 tok/s;  15924 sec
[2018-12-07 05:05:55,498 INFO] Step 50800/100000; acc:  28.67; ppl: 63.52; xent: 4.15; lr: 0.02500; 3515/3520 tok/s;  15940 sec
[2018-12-07 05:06:11,976 INFO] Step 50850/100000; acc:  28.05; ppl: 66.61; xent: 4.20; lr: 0.02500; 3238/3579 tok/s;  15957 sec
[2018-12-07 05:06:28,324 INFO] Step 50900/100000; acc:  27.93; ppl: 66.77; xent: 4.20; lr: 0.02500; 3067/3769 tok/s;  15973 sec
[2018-12-07 05:06:42,459 INFO] Step 50950/100000; acc:  28.66; ppl: 64.51; xent: 4.17; lr: 0.02500; 3419/3961 tok/s;  15987 sec
[2018-12-07 05:07:00,055 INFO] Step 51000/100000; acc:  27.96; ppl: 64.81; xent: 4.17; lr: 0.02500; 3360/3431 tok/s;  16005 sec
[2018-12-07 05:07:14,951 INFO] Step 51050/100000; acc:  28.64; ppl: 63.21; xent: 4.15; lr: 0.02500; 3199/3677 tok/s;  16020 sec
[2018-12-07 05:07:31,089 INFO] Step 51100/100000; acc:  28.34; ppl: 64.04; xent: 4.16; lr: 0.02500; 3309/3849 tok/s;  16036 sec
[2018-12-07 05:07:47,020 INFO] Step 51150/100000; acc:  28.50; ppl: 64.05; xent: 4.16; lr: 0.02500; 3278/3678 tok/s;  16052 sec
[2018-12-07 05:08:01,661 INFO] Step 51200/100000; acc:  28.98; ppl: 62.78; xent: 4.14; lr: 0.02500; 3286/3792 tok/s;  16066 sec
[2018-12-07 05:08:17,729 INFO] Step 51250/100000; acc:  28.12; ppl: 65.35; xent: 4.18; lr: 0.02500; 3310/3615 tok/s;  16082 sec
[2018-12-07 05:08:33,958 INFO] Step 51300/100000; acc:  28.57; ppl: 64.49; xent: 4.17; lr: 0.02500; 3132/3581 tok/s;  16099 sec
[2018-12-07 05:08:50,998 INFO] Step 51350/100000; acc:  28.39; ppl: 63.57; xent: 4.15; lr: 0.02500; 2971/3430 tok/s;  16116 sec
[2018-12-07 05:08:56,367 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:09:10,077 INFO] Step 51400/100000; acc:  28.26; ppl: 65.13; xent: 4.18; lr: 0.02500; 2754/3139 tok/s;  16135 sec
[2018-12-07 05:09:25,078 INFO] Step 51450/100000; acc:  28.40; ppl: 62.62; xent: 4.14; lr: 0.02500; 3350/3794 tok/s;  16150 sec
[2018-12-07 05:09:40,896 INFO] Step 51500/100000; acc:  28.93; ppl: 60.96; xent: 4.11; lr: 0.02500; 3102/3403 tok/s;  16166 sec
[2018-12-07 05:09:56,793 INFO] Step 51550/100000; acc:  27.99; ppl: 65.59; xent: 4.18; lr: 0.02500; 3305/3952 tok/s;  16181 sec
[2018-12-07 05:10:12,807 INFO] Step 51600/100000; acc:  28.60; ppl: 62.96; xent: 4.14; lr: 0.02500; 3333/3658 tok/s;  16197 sec
[2018-12-07 05:10:28,290 INFO] Step 51650/100000; acc:  28.74; ppl: 62.28; xent: 4.13; lr: 0.02500; 3265/3691 tok/s;  16213 sec
[2018-12-07 05:10:43,306 INFO] Step 51700/100000; acc:  28.86; ppl: 61.40; xent: 4.12; lr: 0.02500; 3309/3808 tok/s;  16228 sec
[2018-12-07 05:10:59,497 INFO] Step 51750/100000; acc:  29.14; ppl: 60.23; xent: 4.10; lr: 0.02500; 2996/3333 tok/s;  16244 sec
[2018-12-07 05:11:15,367 INFO] Step 51800/100000; acc:  28.10; ppl: 65.27; xent: 4.18; lr: 0.02500; 3185/3764 tok/s;  16260 sec
[2018-12-07 05:11:30,997 INFO] Step 51850/100000; acc:  28.88; ppl: 60.95; xent: 4.11; lr: 0.02500; 3469/3639 tok/s;  16276 sec
[2018-12-07 05:11:47,627 INFO] Step 51900/100000; acc:  28.21; ppl: 64.35; xent: 4.16; lr: 0.02500; 3098/3637 tok/s;  16292 sec
[2018-12-07 05:12:02,452 INFO] Step 51950/100000; acc:  28.96; ppl: 61.74; xent: 4.12; lr: 0.02500; 3455/3818 tok/s;  16307 sec
[2018-12-07 05:12:17,172 INFO] Step 52000/100000; acc:  29.29; ppl: 58.56; xent: 4.07; lr: 0.02500; 3370/3676 tok/s;  16322 sec
[2018-12-07 05:12:33,203 INFO] Step 52050/100000; acc:  28.75; ppl: 62.52; xent: 4.14; lr: 0.02500; 3200/3668 tok/s;  16338 sec
[2018-12-07 05:12:48,936 INFO] Step 52100/100000; acc:  28.54; ppl: 62.59; xent: 4.14; lr: 0.02500; 2933/3759 tok/s;  16354 sec
[2018-12-07 05:13:04,990 INFO] Step 52150/100000; acc:  28.69; ppl: 61.33; xent: 4.12; lr: 0.02500; 3601/3701 tok/s;  16370 sec
[2018-12-07 05:13:20,912 INFO] Step 52200/100000; acc:  28.66; ppl: 63.11; xent: 4.14; lr: 0.02500; 3427/3743 tok/s;  16386 sec
[2018-12-07 05:13:35,293 INFO] Step 52250/100000; acc:  29.04; ppl: 60.88; xent: 4.11; lr: 0.02500; 3386/3831 tok/s;  16400 sec
[2018-12-07 05:13:51,006 INFO] Step 52300/100000; acc:  28.95; ppl: 61.84; xent: 4.12; lr: 0.02500; 2875/3534 tok/s;  16416 sec
[2018-12-07 05:14:06,572 INFO] Step 52350/100000; acc:  28.71; ppl: 61.80; xent: 4.12; lr: 0.02500; 3530/3905 tok/s;  16431 sec
[2018-12-07 05:14:21,782 INFO] Step 52400/100000; acc:  29.07; ppl: 59.55; xent: 4.09; lr: 0.02500; 3531/3694 tok/s;  16446 sec
[2018-12-07 05:14:37,977 INFO] Step 52450/100000; acc:  28.65; ppl: 62.24; xent: 4.13; lr: 0.02500; 3122/3725 tok/s;  16463 sec
[2018-12-07 05:14:51,747 INFO] Step 52500/100000; acc:  29.57; ppl: 58.46; xent: 4.07; lr: 0.02500; 3287/4003 tok/s;  16476 sec
[2018-12-07 05:15:07,397 INFO] Step 52550/100000; acc:  29.11; ppl: 60.21; xent: 4.10; lr: 0.02500; 3335/3742 tok/s;  16492 sec
[2018-12-07 05:15:22,527 INFO] Step 52600/100000; acc:  28.69; ppl: 62.94; xent: 4.14; lr: 0.02500; 3486/3723 tok/s;  16507 sec
[2018-12-07 05:15:38,133 INFO] Step 52650/100000; acc:  28.51; ppl: 64.95; xent: 4.17; lr: 0.02500; 3357/3757 tok/s;  16523 sec
[2018-12-07 05:15:55,193 INFO] Step 52700/100000; acc:  28.23; ppl: 66.76; xent: 4.20; lr: 0.02500; 3138/3607 tok/s;  16540 sec
[2018-12-07 05:16:10,570 INFO] Step 52750/100000; acc:  28.48; ppl: 64.66; xent: 4.17; lr: 0.02500; 3267/3670 tok/s;  16555 sec
[2018-12-07 05:16:25,984 INFO] Step 52800/100000; acc:  28.71; ppl: 62.86; xent: 4.14; lr: 0.02500; 3559/3814 tok/s;  16571 sec
[2018-12-07 05:16:42,427 INFO] Step 52850/100000; acc:  28.48; ppl: 64.04; xent: 4.16; lr: 0.02500; 3042/3555 tok/s;  16587 sec
[2018-12-07 05:16:58,146 INFO] Step 52900/100000; acc:  28.92; ppl: 61.98; xent: 4.13; lr: 0.02500; 3360/3581 tok/s;  16603 sec
[2018-12-07 05:17:13,920 INFO] Step 52950/100000; acc:  28.78; ppl: 63.14; xent: 4.15; lr: 0.02500; 3059/3718 tok/s;  16619 sec
[2018-12-07 05:17:29,991 INFO] Step 53000/100000; acc:  28.38; ppl: 64.66; xent: 4.17; lr: 0.02500; 3386/3613 tok/s;  16635 sec
[2018-12-07 05:17:45,787 INFO] Step 53050/100000; acc:  28.38; ppl: 66.08; xent: 4.19; lr: 0.02500; 3201/3866 tok/s;  16650 sec
[2018-12-07 05:18:01,002 INFO] Step 53100/100000; acc:  28.92; ppl: 61.17; xent: 4.11; lr: 0.02500; 3393/3733 tok/s;  16666 sec
[2018-12-07 05:18:16,267 INFO] Step 53150/100000; acc:  28.58; ppl: 63.58; xent: 4.15; lr: 0.02500; 3229/3815 tok/s;  16681 sec
[2018-12-07 05:18:29,870 INFO] Step 53200/100000; acc:  29.11; ppl: 61.82; xent: 4.12; lr: 0.02500; 3328/4022 tok/s;  16695 sec
[2018-12-07 05:18:46,925 INFO] Step 53250/100000; acc:  27.86; ppl: 67.33; xent: 4.21; lr: 0.02500; 3304/3566 tok/s;  16712 sec
[2018-12-07 05:19:02,926 INFO] Step 53300/100000; acc:  28.36; ppl: 65.14; xent: 4.18; lr: 0.02500; 3041/3740 tok/s;  16728 sec
[2018-12-07 05:19:17,790 INFO] Step 53350/100000; acc:  28.81; ppl: 61.50; xent: 4.12; lr: 0.02500; 3448/3774 tok/s;  16742 sec
[2018-12-07 05:19:34,019 INFO] Step 53400/100000; acc:  28.70; ppl: 62.62; xent: 4.14; lr: 0.02500; 3321/3608 tok/s;  16759 sec
[2018-12-07 05:19:50,954 INFO] Step 53450/100000; acc:  27.90; ppl: 66.07; xent: 4.19; lr: 0.02500; 3320/3551 tok/s;  16776 sec
[2018-12-07 05:20:06,134 INFO] Step 53500/100000; acc:  28.35; ppl: 64.63; xent: 4.17; lr: 0.02500; 3129/3921 tok/s;  16791 sec
[2018-12-07 05:20:21,297 INFO] Step 53550/100000; acc:  28.63; ppl: 62.47; xent: 4.13; lr: 0.02500; 3339/3728 tok/s;  16806 sec
[2018-12-07 05:20:37,622 INFO] Step 53600/100000; acc:  28.67; ppl: 62.77; xent: 4.14; lr: 0.02500; 3428/3527 tok/s;  16822 sec
[2018-12-07 05:20:52,225 INFO] Step 53650/100000; acc:  28.77; ppl: 61.06; xent: 4.11; lr: 0.02500; 3366/3989 tok/s;  16837 sec
[2018-12-07 05:21:08,472 INFO] Step 53700/100000; acc:  28.43; ppl: 64.16; xent: 4.16; lr: 0.02500; 3323/3669 tok/s;  16853 sec
[2018-12-07 05:21:23,663 INFO] Step 53750/100000; acc:  28.75; ppl: 62.39; xent: 4.13; lr: 0.02500; 3324/3861 tok/s;  16868 sec
[2018-12-07 05:21:38,656 INFO] Step 53800/100000; acc:  28.50; ppl: 63.18; xent: 4.15; lr: 0.02500; 3321/3720 tok/s;  16883 sec
[2018-12-07 05:21:54,607 INFO] Step 53850/100000; acc:  28.76; ppl: 63.09; xent: 4.14; lr: 0.02500; 3171/3583 tok/s;  16899 sec
[2018-12-07 05:22:10,785 INFO] Step 53900/100000; acc:  28.44; ppl: 61.88; xent: 4.13; lr: 0.02500; 2962/3619 tok/s;  16915 sec
[2018-12-07 05:22:23,353 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:22:30,925 INFO] Step 53950/100000; acc:  28.35; ppl: 63.77; xent: 4.16; lr: 0.02500; 2822/2933 tok/s;  16936 sec
