[2018-12-07 04:08:53,508 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:08:53,865 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 04:08:53,865 INFO] Building model...
[2018-12-07 04:09:04,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 04:09:04,434 INFO] encoder: 28009000
[2018-12-07 04:09:04,434 INFO] decoder: 55063504
[2018-12-07 04:09:04,434 INFO] * number of parameters: 83072504
[2018-12-07 04:09:04,436 INFO] Starting training on GPU: [0]
[2018-12-07 04:09:04,436 INFO] Start training...
[2018-12-07 04:09:06,433 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:09:11,969 INFO] Step 50/100000; acc:   4.60; ppl: 91863.24; xent: 11.43; lr: 0.80000; 9284/10209 tok/s;      6 sec
[2018-12-07 05:37:38,724 INFO] Step 50200/100000; acc:  36.30; ppl: 26.67; xent: 3.28; lr: 0.20000; 9951/11474 tok/s;   5312 sec
[2018-12-07 05:37:44,281 INFO] Step 50250/100000; acc:  36.22; ppl: 27.12; xent: 3.30; lr: 0.20000; 9355/10675 tok/s;   5318 sec
[2018-12-07 05:37:49,439 INFO] Step 50300/100000; acc:  36.65; ppl: 25.88; xent: 3.25; lr: 0.20000; 10207/11358 tok/s;   5323 sec
[2018-12-07 05:37:54,536 INFO] Step 50350/100000; acc:  37.11; ppl: 24.75; xent: 3.21; lr: 0.20000; 9186/11081 tok/s;   5328 sec
[2018-12-07 05:37:59,951 INFO] Step 50400/100000; acc:  37.16; ppl: 24.97; xent: 3.22; lr: 0.20000; 10065/10586 tok/s;   5334 sec
[2018-12-07 05:38:05,661 INFO] Step 50450/100000; acc:  36.55; ppl: 26.38; xent: 3.27; lr: 0.20000; 9598/10525 tok/s;   5339 sec
[2018-12-07 05:38:10,322 INFO] Step 50500/100000; acc:  38.55; ppl: 22.68; xent: 3.12; lr: 0.20000; 9269/11105 tok/s;   5344 sec
[2018-12-07 05:38:15,768 INFO] Step 50550/100000; acc:  36.84; ppl: 25.35; xent: 3.23; lr: 0.20000; 10918/11212 tok/s;   5349 sec
[2018-12-07 05:38:21,159 INFO] Step 50600/100000; acc:  37.00; ppl: 25.57; xent: 3.24; lr: 0.20000; 8989/11166 tok/s;   5355 sec
[2018-12-07 05:38:26,300 INFO] Step 50650/100000; acc:  38.41; ppl: 22.80; xent: 3.13; lr: 0.20000; 9878/10503 tok/s;   5360 sec
[2018-12-07 05:38:31,526 INFO] Step 50700/100000; acc:  37.28; ppl: 24.78; xent: 3.21; lr: 0.20000; 10023/11339 tok/s;   5365 sec
[2018-12-07 05:38:36,391 INFO] Step 50750/100000; acc:  38.05; ppl: 23.02; xent: 3.14; lr: 0.20000; 8947/11692 tok/s;   5370 sec
[2018-12-07 05:38:41,875 INFO] Step 50800/100000; acc:  37.72; ppl: 23.55; xent: 3.16; lr: 0.20000; 10308/10640 tok/s;   5375 sec
[2018-12-07 05:38:47,094 INFO] Step 50850/100000; acc:  37.11; ppl: 24.72; xent: 3.21; lr: 0.20000; 10027/11382 tok/s;   5381 sec
[2018-12-07 05:38:52,494 INFO] Step 50900/100000; acc:  37.97; ppl: 23.41; xent: 3.15; lr: 0.20000; 9763/10611 tok/s;   5386 sec
[2018-12-07 05:38:57,803 INFO] Step 50950/100000; acc:  37.36; ppl: 24.67; xent: 3.21; lr: 0.20000; 10000/11398 tok/s;   5391 sec
[2018-12-07 05:39:03,272 INFO] Step 51000/100000; acc:  38.42; ppl: 22.41; xent: 3.11; lr: 0.20000; 9162/10338 tok/s;   5397 sec
[2018-12-07 05:39:08,160 INFO] Step 51050/100000; acc:  38.63; ppl: 22.73; xent: 3.12; lr: 0.20000; 10132/11797 tok/s;   5402 sec
[2018-12-07 05:39:13,894 INFO] Step 51100/100000; acc:  38.55; ppl: 22.90; xent: 3.13; lr: 0.20000; 9123/10221 tok/s;   5407 sec
[2018-12-07 05:39:18,578 INFO] Step 51150/100000; acc:  39.61; ppl: 21.32; xent: 3.06; lr: 0.20000; 9835/11707 tok/s;   5412 sec
[2018-12-07 05:39:24,152 INFO] Step 51200/100000; acc:  37.69; ppl: 24.50; xent: 3.20; lr: 0.20000; 9787/11209 tok/s;   5418 sec
[2018-12-07 05:39:29,241 INFO] Step 51250/100000; acc:  38.24; ppl: 22.60; xent: 3.12; lr: 0.20000; 10509/11445 tok/s;   5423 sec
[2018-12-07 05:39:34,445 INFO] Step 51300/100000; acc:  39.36; ppl: 20.86; xent: 3.04; lr: 0.20000; 10067/10641 tok/s;   5428 sec
[2018-12-07 05:39:39,842 INFO] Step 51350/100000; acc:  39.30; ppl: 21.13; xent: 3.05; lr: 0.20000; 9386/10527 tok/s;   5433 sec
[2018-12-07 05:39:43,197 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:39:47,378 INFO] Step 51400/100000; acc:  39.07; ppl: 21.73; xent: 3.08; lr: 0.20000; 6198/7651 tok/s;   5441 sec
[2018-12-07 05:39:52,940 INFO] Step 51450/100000; acc:  38.04; ppl: 23.58; xent: 3.16; lr: 0.20000; 10015/10921 tok/s;   5447 sec
[2018-12-07 05:39:58,033 INFO] Step 51500/100000; acc:  38.04; ppl: 23.62; xent: 3.16; lr: 0.20000; 9515/12176 tok/s;   5452 sec
[2018-12-07 05:40:03,372 INFO] Step 51550/100000; acc:  39.72; ppl: 20.35; xent: 3.01; lr: 0.20000; 10233/10351 tok/s;   5457 sec
[2018-12-07 05:40:08,446 INFO] Step 51600/100000; acc:  39.20; ppl: 20.99; xent: 3.04; lr: 0.20000; 9759/11455 tok/s;   5462 sec
[2018-12-07 05:40:13,525 INFO] Step 51650/100000; acc:  40.76; ppl: 19.21; xent: 2.96; lr: 0.20000; 10117/10762 tok/s;   5467 sec
[2018-12-07 05:40:18,946 INFO] Step 51700/100000; acc:  38.96; ppl: 22.03; xent: 3.09; lr: 0.20000; 8706/10792 tok/s;   5473 sec
[2018-12-07 05:40:24,148 INFO] Step 51750/100000; acc:  39.74; ppl: 20.57; xent: 3.02; lr: 0.20000; 10693/11143 tok/s;   5478 sec
[2018-12-07 05:40:29,426 INFO] Step 51800/100000; acc:  38.61; ppl: 22.38; xent: 3.11; lr: 0.20000; 9422/11967 tok/s;   5483 sec
[2018-12-07 05:40:34,550 INFO] Step 51850/100000; acc:  40.45; ppl: 19.46; xent: 2.97; lr: 0.20000; 10000/10834 tok/s;   5488 sec
[2018-12-07 05:40:40,090 INFO] Step 51900/100000; acc:  39.55; ppl: 20.72; xent: 3.03; lr: 0.20000; 9773/10374 tok/s;   5494 sec
[2018-12-07 05:40:45,261 INFO] Step 51950/100000; acc:  39.92; ppl: 20.55; xent: 3.02; lr: 0.20000; 9390/11233 tok/s;   5499 sec
[2018-12-07 05:40:50,091 INFO] Step 52000/100000; acc:  41.30; ppl: 18.44; xent: 2.91; lr: 0.20000; 10233/11301 tok/s;   5504 sec
[2018-12-07 05:40:55,614 INFO] Step 52050/100000; acc:  39.50; ppl: 20.95; xent: 3.04; lr: 0.20000; 9954/11157 tok/s;   5509 sec
[2018-12-07 05:41:00,697 INFO] Step 52100/100000; acc:  41.31; ppl: 18.25; xent: 2.90; lr: 0.20000; 10365/10922 tok/s;   5514 sec
[2018-12-07 05:41:06,113 INFO] Step 52150/100000; acc:  39.69; ppl: 20.75; xent: 3.03; lr: 0.20000; 9387/11305 tok/s;   5520 sec
[2018-12-07 05:41:11,501 INFO] Step 52200/100000; acc:  41.22; ppl: 18.71; xent: 2.93; lr: 0.20000; 10900/10745 tok/s;   5525 sec
[2018-12-07 05:41:16,512 INFO] Step 52250/100000; acc:  40.44; ppl: 19.80; xent: 2.99; lr: 0.20000; 8486/11540 tok/s;   5530 sec
[2018-12-07 05:41:21,615 INFO] Step 52300/100000; acc:  41.49; ppl: 18.05; xent: 2.89; lr: 0.20000; 10523/11282 tok/s;   5535 sec
[2018-12-07 05:41:26,863 INFO] Step 52350/100000; acc:  41.21; ppl: 18.81; xent: 2.93; lr: 0.20000; 9654/11117 tok/s;   5540 sec
[2018-12-07 05:41:32,181 INFO] Step 52400/100000; acc:  41.39; ppl: 18.64; xent: 2.93; lr: 0.20000; 9939/10781 tok/s;   5546 sec
[2018-12-07 05:41:37,457 INFO] Step 52450/100000; acc:  40.30; ppl: 19.30; xent: 2.96; lr: 0.20000; 8869/11182 tok/s;   5551 sec
[2018-12-07 05:41:42,463 INFO] Step 52500/100000; acc:  41.30; ppl: 18.24; xent: 2.90; lr: 0.20000; 9521/11417 tok/s;   5556 sec
[2018-12-07 05:41:47,960 INFO] Step 52550/100000; acc:  41.32; ppl: 18.38; xent: 2.91; lr: 0.20000; 10515/10833 tok/s;   5562 sec
[2018-12-07 05:41:52,675 INFO] Step 52600/100000; acc:  39.66; ppl: 20.57; xent: 3.02; lr: 0.20000; 9581/12111 tok/s;   5566 sec
[2018-12-07 05:41:58,265 INFO] Step 52650/100000; acc:  38.59; ppl: 22.78; xent: 3.13; lr: 0.20000; 9949/10509 tok/s;   5572 sec
[2018-12-07 05:42:03,529 INFO] Step 52700/100000; acc:  38.69; ppl: 22.26; xent: 3.10; lr: 0.20000; 10133/11018 tok/s;   5577 sec
[2018-12-07 05:42:08,576 INFO] Step 52750/100000; acc:  38.28; ppl: 23.04; xent: 3.14; lr: 0.20000; 9015/11492 tok/s;   5582 sec
[2018-12-07 05:42:14,115 INFO] Step 52800/100000; acc:  38.37; ppl: 22.78; xent: 3.13; lr: 0.20000; 10611/10719 tok/s;   5588 sec
[2018-12-07 05:42:18,895 INFO] Step 52850/100000; acc:  39.97; ppl: 20.78; xent: 3.03; lr: 0.20000; 10161/11469 tok/s;   5592 sec
[2018-12-07 05:42:24,159 INFO] Step 52900/100000; acc:  38.18; ppl: 23.48; xent: 3.16; lr: 0.20000; 8869/11632 tok/s;   5598 sec
[2018-12-07 05:42:29,598 INFO] Step 52950/100000; acc:  38.78; ppl: 21.69; xent: 3.08; lr: 0.20000; 10147/10493 tok/s;   5603 sec
[2018-12-07 05:42:34,913 INFO] Step 53000/100000; acc:  38.88; ppl: 22.17; xent: 3.10; lr: 0.20000; 9497/10781 tok/s;   5608 sec
[2018-12-07 05:42:39,885 INFO] Step 53050/100000; acc:  39.74; ppl: 20.84; xent: 3.04; lr: 0.20000; 10308/11249 tok/s;   5613 sec
[2018-12-07 05:42:44,836 INFO] Step 53100/100000; acc:  39.54; ppl: 20.78; xent: 3.03; lr: 0.20000; 10011/11276 tok/s;   5618 sec
[2018-12-07 05:42:50,400 INFO] Step 53150/100000; acc:  38.71; ppl: 22.76; xent: 3.13; lr: 0.20000; 9754/10912 tok/s;   5624 sec
[2018-12-07 05:42:55,293 INFO] Step 53200/100000; acc:  39.86; ppl: 20.53; xent: 3.02; lr: 0.20000; 9704/11328 tok/s;   5629 sec
[2018-12-07 05:43:00,652 INFO] Step 53250/100000; acc:  39.21; ppl: 21.60; xent: 3.07; lr: 0.20000; 10520/11205 tok/s;   5634 sec
[2018-12-07 05:43:05,830 INFO] Step 53300/100000; acc:  39.45; ppl: 20.84; xent: 3.04; lr: 0.20000; 8514/10916 tok/s;   5639 sec
[2018-12-07 05:43:11,085 INFO] Step 53350/100000; acc:  39.14; ppl: 21.29; xent: 3.06; lr: 0.20000; 10089/11464 tok/s;   5645 sec
[2018-12-07 05:43:16,419 INFO] Step 53400/100000; acc:  38.82; ppl: 21.76; xent: 3.08; lr: 0.20000; 10208/10944 tok/s;   5650 sec
[2018-12-07 05:43:21,872 INFO] Step 53450/100000; acc:  39.24; ppl: 21.26; xent: 3.06; lr: 0.20000; 10074/10828 tok/s;   5655 sec
[2018-12-07 05:43:27,150 INFO] Step 53500/100000; acc:  38.81; ppl: 22.27; xent: 3.10; lr: 0.20000; 9588/11479 tok/s;   5661 sec
[2018-12-07 05:43:32,321 INFO] Step 53550/100000; acc:  40.99; ppl: 18.88; xent: 2.94; lr: 0.20000; 10191/10441 tok/s;   5666 sec
[2018-12-07 05:43:37,398 INFO] Step 53600/100000; acc:  40.55; ppl: 19.85; xent: 2.99; lr: 0.20000; 9585/11262 tok/s;   5671 sec
[2018-12-07 05:43:42,826 INFO] Step 53650/100000; acc:  39.55; ppl: 21.12; xent: 3.05; lr: 0.20000; 9420/10798 tok/s;   5676 sec
[2018-12-07 05:43:47,771 INFO] Step 53700/100000; acc:  41.25; ppl: 18.72; xent: 2.93; lr: 0.20000; 9334/11039 tok/s;   5681 sec
[2018-12-07 05:43:53,173 INFO] Step 53750/100000; acc:  39.52; ppl: 21.59; xent: 3.07; lr: 0.20000; 9853/11146 tok/s;   5687 sec
[2018-12-07 05:43:58,754 INFO] Step 53800/100000; acc:  38.99; ppl: 22.05; xent: 3.09; lr: 0.20000; 10254/11144 tok/s;   5692 sec
[2018-12-07 05:44:03,769 INFO] Step 53850/100000; acc:  40.26; ppl: 19.66; xent: 2.98; lr: 0.20000; 9924/11353 tok/s;   5697 sec
[2018-12-07 05:44:08,978 INFO] Step 53900/100000; acc:  41.04; ppl: 18.71; xent: 2.93; lr: 0.20000; 9679/10467 tok/s;   5703 sec
[2018-12-07 05:44:14,267 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:44:16,567 INFO] Step 53950/100000; acc:  40.74; ppl: 18.92; xent: 2.94; lr: 0.20000; 6032/7456 tok/s;   5710 sec
[2018-12-07 05:44:21,943 INFO] Step 54000/100000; acc:  38.93; ppl: 21.53; xent: 3.07; lr: 0.20000; 10219/11330 tok/s;   5716 sec
[2018-12-07 05:44:27,167 INFO] Step 54050/100000; acc:  40.15; ppl: 20.33; xent: 3.01; lr: 0.20000; 9224/11311 tok/s;   5721 sec
[2018-12-07 05:44:32,532 INFO] Step 54100/100000; acc:  39.22; ppl: 21.14; xent: 3.05; lr: 0.20000; 10913/11571 tok/s;   5726 sec
[2018-12-07 05:44:37,682 INFO] Step 54150/100000; acc:  41.95; ppl: 17.46; xent: 2.86; lr: 0.20000; 9707/10373 tok/s;   5731 sec
[2018-12-07 05:44:43,060 INFO] Step 54200/100000; acc:  40.10; ppl: 19.98; xent: 2.99; lr: 0.20000; 10194/11230 tok/s;   5737 sec
[2018-12-07 05:44:48,102 INFO] Step 54250/100000; acc:  41.46; ppl: 18.52; xent: 2.92; lr: 0.20000; 8670/10856 tok/s;   5742 sec
[2018-12-07 05:44:53,157 INFO] Step 54300/100000; acc:  41.26; ppl: 18.71; xent: 2.93; lr: 0.20000; 9212/11069 tok/s;   5747 sec
[2018-12-07 05:44:58,742 INFO] Step 54350/100000; acc:  39.57; ppl: 20.94; xent: 3.04; lr: 0.20000; 10531/11381 tok/s;   5752 sec
[2018-12-07 05:45:03,704 INFO] Step 54400/100000; acc:  40.96; ppl: 18.99; xent: 2.94; lr: 0.20000; 9881/11664 tok/s;   5757 sec
[2018-12-07 05:45:09,129 INFO] Step 54450/100000; acc:  41.56; ppl: 18.33; xent: 2.91; lr: 0.20000; 9505/10170 tok/s;   5763 sec
[2018-12-07 05:45:14,340 INFO] Step 54500/100000; acc:  40.60; ppl: 19.52; xent: 2.97; lr: 0.20000; 9672/11451 tok/s;   5768 sec
[2018-12-07 05:45:19,422 INFO] Step 54550/100000; acc:  41.98; ppl: 17.61; xent: 2.87; lr: 0.20000; 10270/10975 tok/s;   5773 sec
[2018-12-07 05:45:24,598 INFO] Step 54600/100000; acc:  41.20; ppl: 18.55; xent: 2.92; lr: 0.20000; 9021/11211 tok/s;   5778 sec
[2018-12-07 05:45:29,922 INFO] Step 54650/100000; acc:  41.26; ppl: 18.58; xent: 2.92; lr: 0.20000; 10854/11023 tok/s;   5783 sec
[2018-12-07 05:45:35,022 INFO] Step 54700/100000; acc:  42.11; ppl: 17.85; xent: 2.88; lr: 0.20000; 9790/11266 tok/s;   5789 sec
[2018-12-07 05:45:40,627 INFO] Step 54750/100000; acc:  40.93; ppl: 18.50; xent: 2.92; lr: 0.20000; 10333/10742 tok/s;   5794 sec
[2018-12-07 05:45:45,859 INFO] Step 54800/100000; acc:  41.51; ppl: 18.37; xent: 2.91; lr: 0.20000; 8954/10926 tok/s;   5799 sec
[2018-12-07 05:45:50,816 INFO] Step 54850/100000; acc:  41.99; ppl: 17.28; xent: 2.85; lr: 0.20000; 10888/11581 tok/s;   5804 sec
[2018-12-07 05:45:56,049 INFO] Step 54900/100000; acc:  41.23; ppl: 18.19; xent: 2.90; lr: 0.20000; 10179/11342 tok/s;   5810 sec
[2018-12-07 05:46:01,436 INFO] Step 54950/100000; acc:  41.89; ppl: 17.70; xent: 2.87; lr: 0.20000; 8691/10724 tok/s;   5815 sec
[2018-12-07 05:46:06,693 INFO] Step 55000/100000; acc:  41.17; ppl: 18.59; xent: 2.92; lr: 0.20000; 9861/11176 tok/s;   5820 sec
[2018-12-07 05:46:06,693 INFO] Saving checkpoint iwslt-model_step_55000.pt
[2018-12-07 05:46:13,399 INFO] Step 55050/100000; acc:  42.14; ppl: 17.10; xent: 2.84; lr: 0.20000; 7185/8443 tok/s;   5827 sec
[2018-12-07 05:46:18,681 INFO] Step 55100/100000; acc:  41.59; ppl: 17.89; xent: 2.88; lr: 0.20000; 10100/11302 tok/s;   5832 sec
[2018-12-07 05:46:23,441 INFO] Step 55150/100000; acc:  41.61; ppl: 17.90; xent: 2.88; lr: 0.20000; 8945/11756 tok/s;   5837 sec
[2018-12-07 05:46:29,151 INFO] Step 55200/100000; acc:  39.31; ppl: 21.12; xent: 3.05; lr: 0.20000; 10532/10447 tok/s;   5843 sec
[2018-12-07 05:46:34,653 INFO] Step 55250/100000; acc:  39.23; ppl: 21.41; xent: 3.06; lr: 0.20000; 9377/10844 tok/s;   5848 sec
[2018-12-07 05:46:39,801 INFO] Step 55300/100000; acc:  40.24; ppl: 20.14; xent: 3.00; lr: 0.20000; 9356/10895 tok/s;   5853 sec
[2018-12-07 05:46:45,086 INFO] Step 55350/100000; acc:  39.47; ppl: 20.98; xent: 3.04; lr: 0.20000; 10600/11267 tok/s;   5859 sec
[2018-12-07 05:46:50,367 INFO] Step 55400/100000; acc:  39.63; ppl: 21.07; xent: 3.05; lr: 0.20000; 9586/11003 tok/s;   5864 sec
[2018-12-07 05:46:55,342 INFO] Step 55450/100000; acc:  40.47; ppl: 19.77; xent: 2.98; lr: 0.20000; 9303/11456 tok/s;   5869 sec
[2018-12-07 05:47:00,724 INFO] Step 55500/100000; acc:  40.39; ppl: 20.01; xent: 3.00; lr: 0.20000; 9652/10540 tok/s;   5874 sec
[2018-12-07 05:47:06,001 INFO] Step 55550/100000; acc:  39.61; ppl: 21.09; xent: 3.05; lr: 0.20000; 9677/11090 tok/s;   5880 sec
[2018-12-07 05:47:11,591 INFO] Step 55600/100000; acc:  39.36; ppl: 20.99; xent: 3.04; lr: 0.20000; 9547/10648 tok/s;   5885 sec
[2018-12-07 05:47:16,340 INFO] Step 55650/100000; acc:  41.81; ppl: 17.76; xent: 2.88; lr: 0.20000; 10126/10839 tok/s;   5890 sec
[2018-12-07 05:47:21,877 INFO] Step 55700/100000; acc:  39.31; ppl: 21.33; xent: 3.06; lr: 0.20000; 10224/11292 tok/s;   5895 sec
[2018-12-07 05:47:27,014 INFO] Step 55750/100000; acc:  40.67; ppl: 19.30; xent: 2.96; lr: 0.20000; 9354/10904 tok/s;   5901 sec
[2018-12-07 05:47:32,295 INFO] Step 55800/100000; acc:  39.93; ppl: 20.15; xent: 3.00; lr: 0.20000; 9980/11225 tok/s;   5906 sec
[2018-12-07 05:47:37,410 INFO] Step 55850/100000; acc:  40.97; ppl: 18.71; xent: 2.93; lr: 0.20000; 9407/10705 tok/s;   5911 sec
[2018-12-07 05:47:42,593 INFO] Step 55900/100000; acc:  39.81; ppl: 20.27; xent: 3.01; lr: 0.20000; 9105/11667 tok/s;   5916 sec
[2018-12-07 05:47:48,188 INFO] Step 55950/100000; acc:  39.59; ppl: 20.36; xent: 3.01; lr: 0.20000; 10469/10670 tok/s;   5922 sec
[2018-12-07 05:47:53,264 INFO] Step 56000/100000; acc:  40.58; ppl: 19.17; xent: 2.95; lr: 0.20000; 10564/11216 tok/s;   5927 sec
[2018-12-07 05:47:58,676 INFO] Step 56050/100000; acc:  39.60; ppl: 20.92; xent: 3.04; lr: 0.20000; 9766/11109 tok/s;   5932 sec
[2018-12-07 05:48:03,818 INFO] Step 56100/100000; acc:  41.45; ppl: 17.92; xent: 2.89; lr: 0.20000; 9774/10624 tok/s;   5937 sec
[2018-12-07 05:48:09,177 INFO] Step 56150/100000; acc:  40.38; ppl: 19.55; xent: 2.97; lr: 0.20000; 8933/10998 tok/s;   5943 sec
[2018-12-07 05:48:14,390 INFO] Step 56200/100000; acc:  40.39; ppl: 19.38; xent: 2.96; lr: 0.20000; 9906/11341 tok/s;   5948 sec
[2018-12-07 05:48:19,775 INFO] Step 56250/100000; acc:  41.47; ppl: 18.45; xent: 2.92; lr: 0.20000; 9487/10509 tok/s;   5953 sec
[2018-12-07 05:48:24,662 INFO] Step 56300/100000; acc:  41.52; ppl: 18.37; xent: 2.91; lr: 0.20000; 10235/11454 tok/s;   5958 sec
[2018-12-07 05:48:30,200 INFO] Step 56350/100000; acc:  39.39; ppl: 21.17; xent: 3.05; lr: 0.20000; 9017/11376 tok/s;   5964 sec
[2018-12-07 05:48:35,256 INFO] Step 56400/100000; acc:  40.94; ppl: 18.73; xent: 2.93; lr: 0.20000; 10800/11351 tok/s;   5969 sec
[2018-12-07 05:48:40,435 INFO] Step 56450/100000; acc:  41.62; ppl: 17.70; xent: 2.87; lr: 0.20000; 9678/10530 tok/s;   5974 sec
[2018-12-07 05:48:47,807 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:48:48,459 INFO] Step 56500/100000; acc:  40.79; ppl: 19.23; xent: 2.96; lr: 0.20000; 6352/7484 tok/s;   5982 sec
[2018-12-07 05:48:53,589 INFO] Step 56550/100000; acc:  41.74; ppl: 18.04; xent: 2.89; lr: 0.20000; 9965/10952 tok/s;   5987 sec
[2018-12-07 05:48:58,886 INFO] Step 56600/100000; acc:  40.61; ppl: 19.39; xent: 2.96; lr: 0.20000; 9908/11111 tok/s;   5992 sec
[2018-12-07 05:49:04,197 INFO] Step 56650/100000; acc:  39.32; ppl: 20.91; xent: 3.04; lr: 0.20000; 9767/12186 tok/s;   5998 sec
[2018-12-07 05:49:09,452 INFO] Step 56700/100000; acc:  42.60; ppl: 17.06; xent: 2.84; lr: 0.20000; 10168/10179 tok/s;   6003 sec
[2018-12-07 05:49:14,709 INFO] Step 56750/100000; acc:  40.94; ppl: 18.45; xent: 2.92; lr: 0.20000; 10275/11461 tok/s;   6008 sec
[2018-12-07 05:49:19,932 INFO] Step 56800/100000; acc:  42.11; ppl: 17.64; xent: 2.87; lr: 0.20000; 8803/10539 tok/s;   6013 sec
[2018-12-07 05:49:25,111 INFO] Step 56850/100000; acc:  41.44; ppl: 18.45; xent: 2.92; lr: 0.20000; 9678/11186 tok/s;   6019 sec
[2018-12-07 05:49:30,183 INFO] Step 56900/100000; acc:  41.17; ppl: 18.31; xent: 2.91; lr: 0.20000; 9984/11429 tok/s;   6024 sec
[2018-12-07 05:49:35,113 INFO] Step 56950/100000; acc:  40.91; ppl: 19.04; xent: 2.95; lr: 0.20000; 9651/12482 tok/s;   6029 sec
[2018-12-07 05:49:40,497 INFO] Step 57000/100000; acc:  42.44; ppl: 16.86; xent: 2.82; lr: 0.20000; 10567/10169 tok/s;   6034 sec
[2018-12-07 05:49:45,592 INFO] Step 57050/100000; acc:  41.45; ppl: 18.22; xent: 2.90; lr: 0.20000; 10094/11495 tok/s;   6039 sec
[2018-12-07 05:49:50,838 INFO] Step 57100/100000; acc:  41.20; ppl: 18.30; xent: 2.91; lr: 0.20000; 9408/11045 tok/s;   6044 sec
[2018-12-07 05:49:55,646 INFO] Step 57150/100000; acc:  42.95; ppl: 16.68; xent: 2.81; lr: 0.20000; 9661/11432 tok/s;   6049 sec
[2018-12-07 05:50:01,300 INFO] Step 57200/100000; acc:  41.49; ppl: 17.97; xent: 2.89; lr: 0.20000; 10496/10822 tok/s;   6055 sec
[2018-12-07 05:50:06,149 INFO] Step 57250/100000; acc:  42.51; ppl: 17.08; xent: 2.84; lr: 0.20000; 10753/11711 tok/s;   6060 sec
[2018-12-07 05:50:11,648 INFO] Step 57300/100000; acc:  41.40; ppl: 18.22; xent: 2.90; lr: 0.20000; 9411/11025 tok/s;   6065 sec
[2018-12-07 05:50:16,718 INFO] Step 57350/100000; acc:  42.79; ppl: 16.52; xent: 2.80; lr: 0.20000; 10926/11075 tok/s;   6070 sec
[2018-12-07 05:50:21,838 INFO] Step 57400/100000; acc:  41.94; ppl: 17.76; xent: 2.88; lr: 0.20000; 9035/11444 tok/s;   6075 sec
[2018-12-07 05:50:26,723 INFO] Step 57450/100000; acc:  42.46; ppl: 16.69; xent: 2.81; lr: 0.20000; 10748/11755 tok/s;   6080 sec
[2018-12-07 05:50:32,257 INFO] Step 57500/100000; acc:  42.30; ppl: 17.41; xent: 2.86; lr: 0.20000; 8885/10673 tok/s;   6086 sec
[2018-12-07 05:50:37,349 INFO] Step 57550/100000; acc:  42.70; ppl: 16.83; xent: 2.82; lr: 0.20000; 10176/11249 tok/s;   6091 sec
[2018-12-07 05:50:42,609 INFO] Step 57600/100000; acc:  41.57; ppl: 17.58; xent: 2.87; lr: 0.20000; 9159/11165 tok/s;   6096 sec
[2018-12-07 05:50:47,638 INFO] Step 57650/100000; acc:  42.51; ppl: 16.88; xent: 2.83; lr: 0.20000; 9091/11414 tok/s;   6101 sec
[2018-12-07 05:50:52,930 INFO] Step 57700/100000; acc:  42.36; ppl: 17.03; xent: 2.83; lr: 0.20000; 10750/11259 tok/s;   6106 sec
[2018-12-07 05:50:58,235 INFO] Step 57750/100000; acc:  41.05; ppl: 18.76; xent: 2.93; lr: 0.20000; 9939/10655 tok/s;   6112 sec
[2018-12-07 05:51:03,710 INFO] Step 57800/100000; acc:  40.09; ppl: 20.11; xent: 3.00; lr: 0.20000; 9533/10911 tok/s;   6117 sec
[2018-12-07 05:51:08,853 INFO] Step 57850/100000; acc:  41.17; ppl: 18.68; xent: 2.93; lr: 0.20000; 9809/10847 tok/s;   6122 sec
[2018-12-07 05:51:14,032 INFO] Step 57900/100000; acc:  40.03; ppl: 20.19; xent: 3.01; lr: 0.20000; 9921/11489 tok/s;   6128 sec
[2018-12-07 05:51:19,659 INFO] Step 57950/100000; acc:  39.87; ppl: 20.74; xent: 3.03; lr: 0.20000; 9153/10721 tok/s;   6133 sec
[2018-12-07 05:51:24,574 INFO] Step 58000/100000; acc:  41.03; ppl: 18.76; xent: 2.93; lr: 0.20000; 10351/11506 tok/s;   6138 sec
